Gene_Symbol,geneid,description_hsapiens,baseMean_VEvsC,log2FoldChange_VEvsC,FoldChange_VEvsC,pvalue_VEvsC,padj_VEvsC,expression_VEvsC,baseMean_CvsW,log2FoldChange_CvsW,FoldChange_CvsW,pvalue_CvsW,padj_CvsW,expression_CvsW
KIF14,MUSNIGG00035172,kinesin family member 14 [Source:HGNC Symbol;Acc:HGNC:19181],36.70878492,-2.648662476,-6.27085637,0.000465459,0.053994158,DOWN,36.70878492,2.606940724,6.092104646,0.024643096,0.999566779,UP
ZNF821,MUSNIGG00008167,zinc finger protein 821 [Source:HGNC Symbol;Acc:HGNC:28043],17.27542154,-2.624850648,-6.168204716,0.01640716,0.236416612,DOWN,17.27542154,3.546065503,11.68078642,0.032768497,0.999566779,UP
OR1L4,MUSNIGG00025119,olfactory receptor family 1 subfamily L member 4 [Source:HGNC Symbol;Acc:HGNC:8216],35.22413806,-2.621715854,-6.15481654,0.003798699,0.126927052,DOWN,35.22413806,3.220251961,9.319496161,0.019611567,0.999566779,UP
KDM4D,MUSNIGG00031531,lysine demethylase 4D [Source:HGNC Symbol;Acc:HGNC:25498],7.226359874,-2.618042505,-6.139165256,0.03711097,0.310684613,DOWN,7.226359874,3.773905281,13.67913672,0.049524204,0.999566779,UP
TENM3,MUSNIGG00010426,teneurin transmembrane protein 3 [Source:HGNC Symbol;Acc:HGNC:29944],60.25380875,-2.589983802,-6.020919389,0.000282815,0.043195499,DOWN,60.25380875,3.260788444,9.58506652,0.003065889,0.622147595,UP
SALL2,MUSNIGG00022914,spalt like transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:10526],12.89478774,-2.54424772,-5.833039001,0.036324878,0.30636889,DOWN,12.89478774,4.325161434,20.04487386,0.02069875,0.999566779,UP
AFF3,MUSNIGG00038848,AF4/FMR2 family member 3 [Source:HGNC Symbol;Acc:HGNC:6473],28.25158391,-2.521700163,-5.742584431,0.002023211,0.097492311,DOWN,28.25158391,3.022153848,8.123795077,0.015953002,0.999566779,UP
FSTL5,MUSNIGG00032744,follistatin like 5 [Source:HGNC Symbol;Acc:HGNC:21386],33.74558798,-2.473377048,-5.553422071,0.001828346,0.093611331,DOWN,33.74558798,2.5500757,5.856650082,0.035656781,0.999566779,UP
EVI2B,MUSNIGG00009634,ecotropic viral integration site 2B [Source:HGNC Symbol;Acc:HGNC:3500],106.4465345,-2.414074385,-5.329774094,0.006507844,0.154410499,DOWN,106.4465345,2.812245447,7.023769239,0.033073882,0.999566779,UP
IFT172,MUSNIGG00026055,intraflagellar transport 172 [Source:HGNC Symbol;Acc:HGNC:30391],12.69253423,-2.384332973,-5.221024662,0.02270562,0.267127672,DOWN,12.69253423,3.790559755,13.83796369,0.018733749,0.999566779,UP
GREB1L,MUSNIGG00004190,GREB1 like retinoic acid receptor coactivator [Source:HGNC Symbol;Acc:HGNC:31042],11.30300589,-2.370054629,-5.169607071,0.004679378,0.139674313,DOWN,11.30300589,2.664277339,6.339096977,0.038770107,0.999566779,UP
PCDH18,MUSNIGG00033442,protocadherin 18 [Source:HGNC Symbol;Acc:HGNC:14268],66.08985013,-2.360353831,-5.134962821,0.004601156,0.139674313,DOWN,66.08985013,3.739260733,13.3545618,0.003433322,0.622147595,UP
FZD4,MUSNIGG00031419,frizzled class receptor 4 [Source:HGNC Symbol;Acc:HGNC:4042],10.79826785,-2.317956433,-4.986254197,0.035774076,0.30636889,DOWN,10.79826785,4.106964692,17.23136029,0.016896892,0.999566779,UP
SOX7,MUSNIGG00032473,SRY-box transcription factor 7 [Source:HGNC Symbol;Acc:HGNC:18196],3.980836951,-2.295887473,-4.910559709,0.041363435,0.326609981,DOWN,3.980836951,3.586417165,12.01210566,0.043795058,0.999566779,UP
NTF3,MUSNIGG00016415,neurotrophin 3 [Source:HGNC Symbol;Acc:HGNC:8023],3.320528649,-2.295765302,-4.910143888,0.042934354,0.332536144,DOWN,3.320528649,4.275280469,19.36366948,0.021249398,0.999566779,UP
RAPGEF2,MUSNIGG00032765,Rap guanine nucleotide exchange factor 2 [Source:HGNC Symbol;Acc:HGNC:16854],23.57455183,-2.27900748,-4.853439406,0.000301942,0.043195499,DOWN,23.57455183,2.099482279,4.285555672,0.031473377,0.999566779,UP
NWD1,MUSNIGG00011452,NACHT and WD repeat domain containing 1 [Source:HGNC Symbol;Acc:HGNC:27619],4.484826832,-2.250606059,-4.758827168,0.023639475,0.267410591,DOWN,4.484826832,3.393886091,10.51142305,0.031763224,0.999566779,UP
SPATA13,MUSNIGG00017162,spermatogenesis associated 13 [Source:HGNC Symbol;Acc:HGNC:23222],31.44908571,-2.231626186,-4.696630793,0.005757177,0.148163528,DOWN,31.44908571,2.464785812,5.520449765,0.046091674,0.999566779,UP
SPATA13,MUSNIGG00017162,spermatogenesis associated 13 [Source:NCBI gene (formerly Entrezgene);Acc:221178],31.44908571,-2.231626186,-4.696630793,0.005757177,0.148163528,DOWN,31.44908571,2.464785812,5.520449765,0.046091674,0.999566779,UP
TSC22D1,MUSNIGG00017512,TSC22 domain family member 1 [Source:HGNC Symbol;Acc:HGNC:16826],37.99968756,-2.220437508,-4.660347415,0.008206058,0.176110698,DOWN,37.99968756,4.302122206,19.72730817,0.001012477,0.361021518,UP
C2ORF16,MUSNIGG00026151,NA,113.9008466,-2.207766292,-4.619594731,0.001755767,0.092236895,DOWN,113.9008466,2.798569111,6.957500519,0.00830374,0.859062739,UP
RASAL2,MUSNIGG00034941,RAS protein activator like 2 [Source:HGNC Symbol;Acc:HGNC:9874],40.2802782,-2.186010412,-4.550453752,0.003330882,0.125429538,DOWN,40.2802782,2.668986681,6.359823294,0.019826706,0.999566779,UP
HSPA14,MUSNIGG00016934,heat shock protein family A (Hsp70) member 14 [Source:HGNC Symbol;Acc:HGNC:29526],15.91921168,-2.156962375,-4.459748564,0.016899893,0.236416612,DOWN,15.91921168,2.932532232,7.634492365,0.034087506,0.999566779,UP
OR10T2,MUSNIGG00035625,olfactory receptor family 10 subfamily T member 2 [Source:HGNC Symbol;Acc:HGNC:14816],29.43268019,-2.143732747,-4.419039257,0.017112289,0.236660975,DOWN,29.43268019,2.847438611,7.197214274,0.037703992,0.999566779,UP
CTAGE5,MUSNIGG00026807,NA,5.840939361,-2.12947179,-4.375572497,0.028860683,0.286998055,DOWN,5.840939361,3.442929721,10.87489617,0.024358101,0.999566779,UP
IGSF10,MUSNIGG00013357,immunoglobulin superfamily member 10 [Source:HGNC Symbol;Acc:HGNC:26384],255.6459979,-2.1133514,-4.326952849,0.000779825,0.065515497,DOWN,255.6459979,2.803786109,6.982705411,0.002676311,0.607062942,UP
DNAH7,MUSNIGG00027042,dynein axonemal heavy chain 7 [Source:HGNC Symbol;Acc:HGNC:18661],47.44634537,-2.094029446,-4.269388492,0.001364225,0.083322588,DOWN,47.44634537,2.305664523,4.94395127,0.021407307,0.999566779,UP
SCN3A,MUSNIGG00027877,sodium voltage-gated channel alpha subunit 3 [Source:HGNC Symbol;Acc:HGNC:10590],76.45984232,-2.066073872,-4.187455537,0.005542245,0.148163528,DOWN,76.45984232,2.428530053,5.383446373,0.030250429,0.999566779,UP
OR52R1,MUSNIGG00031170,olfactory receptor family 52 subfamily R member 1 [Source:HGNC Symbol;Acc:HGNC:15235],119.4218945,-2.065245985,-4.185053265,0.008920783,0.182095976,DOWN,119.4218945,2.343743419,5.076180674,0.04520237,0.999566779,UP
TRPC7,MUSNIGG00019336,transient receptor potential cation channel subfamily C member 7 [Source:HGNC Symbol;Acc:HGNC:20754],18.83773949,-2.057516412,-4.162690834,0.035906166,0.30636889,DOWN,18.83773949,3.13853347,8.806284602,0.036057457,0.999566779,UP
ZNF462,MUSNIGG00036407,zinc finger protein 462 [Source:HGNC Symbol;Acc:HGNC:21684],39.81177619,-2.045704522,-4.128748446,0.041954311,0.328080015,DOWN,39.81177619,5.000551833,32.01224239,0.001354456,0.412008194,UP
MGA,MUSNIGG00023181,MAX dimerization protein MGA [Source:HGNC Symbol;Acc:HGNC:14010],142.9934912,-2.025982858,-4.072692409,0.001878497,0.094755801,DOWN,142.9934912,1.992031358,3.977967137,0.039222212,0.999566779,UP
ZNF608,MUSNIGG00020167,zinc finger protein 608 [Source:HGNC Symbol;Acc:HGNC:29238],11.85761522,-2.002071146,-4.005746559,0.035411165,0.304748079,DOWN,11.85761522,2.967432438,7.821430198,0.04254962,0.999566779,UP
MAP1A,MUSNIGG00023217,microtubule associated protein 1A [Source:HGNC Symbol;Acc:HGNC:6835],40.68576939,-2.001250252,-4.003467938,0.025273221,0.275094762,DOWN,40.68576939,4.163101123,17.9150619,0.002589477,0.607062942,UP
C2ORF78,MUSNIGG00026107,NA,8.042757622,-2.000646262,-4.00179222,0.04522561,0.339471242,DOWN,8.042757622,3.205926534,9.227414946,0.039132968,0.999566779,UP
PCLO,MUSNIGG00001237,piccolo presynaptic cytomatrix protein [Source:HGNC Symbol;Acc:HGNC:13406],449.1786123,-1.982599233,-3.952044612,0.007122973,0.163841398,DOWN,449.1786123,2.61402165,6.122078949,0.01537472,0.999566779,UP
GRK7,MUSNIGG00013469,G protein-coupled receptor kinase 7 [Source:HGNC Symbol;Acc:HGNC:17031],7.13475874,-1.89803742,-3.727058386,0.043472482,0.333516411,DOWN,7.13475874,3.77962262,13.73345411,0.010621417,0.859062739,UP
FAM59A,MUSNIGG00004307,NA,14.13398705,-1.860790472,-3.632066133,0.015708112,0.232939801,DOWN,14.13398705,2.660010612,6.320376985,0.026265277,0.999566779,UP
STARD9,MUSNIGG00023200,StAR related lipid transfer domain containing 9 [Source:HGNC Symbol;Acc:HGNC:19162],177.6537992,-1.775946552,-3.424626262,0.026736624,0.275730286,DOWN,177.6537992,3.109824222,8.63277401,0.009236799,0.859062739,UP
FAT3,MUSNIGG00031485,FAT atypical cadherin 3 [Source:HGNC Symbol;Acc:HGNC:23112],192.2138955,-1.755174682,-3.375671888,0.012603278,0.21285537,DOWN,192.2138955,2.614564151,6.124381488,0.012320498,0.901967571,UP
GLCE,MUSNIGG00022896,glucuronic acid epimerase [Source:HGNC Symbol;Acc:HGNC:17855],31.22016936,-1.67716775,-3.197995148,0.024238438,0.269126924,DOWN,31.22016936,2.247102097,4.747283135,0.049742719,0.999566779,UP
THEMIS,MUSNIGG00043618,thymocyte selection associated [Source:HGNC Symbol;Acc:HGNC:21569],27.99411293,-1.672272631,-3.187162617,0.029755296,0.290687103,DOWN,27.99411293,2.580904502,5.983146972,0.029582413,0.999566779,UP
KCMF1,MUSNIGG00001556,potassium channel modulatory factor 1 [Source:HGNC Symbol;Acc:HGNC:20589],12.42441045,-1.57686521,-2.983209321,0.027426385,0.280256168,DOWN,12.42441045,2.209528315,4.625240279,0.046739909,0.999566779,UP
TECTA,MUSNIGG00031864,tectorin alpha [Source:HGNC Symbol;Acc:HGNC:11720],22.83873095,-1.404661388,-2.647556345,0.038233554,0.314741984,DOWN,22.83873095,2.714900772,6.565481282,0.010694088,0.859062739,UP
SLC24A1,MUSNIGG00022836,solute carrier family 24 member 1 [Source:HGNC Symbol;Acc:HGNC:10975],21.52376101,-1.211625437,-2.315984242,0.042282208,0.329057056,DOWN,21.52376101,2.404513649,5.294570473,0.010888485,0.859062739,UP
C2ORF16,MUSNIGG00038081,NA,144.5198361,-1.180670294,-2.266820719,0.047580644,0.346497369,DOWN,144.5198361,1.960570203,3.8921578,0.027697549,0.999566779,UP
