"geneid","baseMean_CvsW","log2FoldChange_CvsW","lfcSE_CvsW","stat_CvsW","pvalue_CvsW","padj_CvsW","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange_CvsW","baseMean_VEvsW","log2FoldChange_VEvsW","lfcSE_VEvsW","stat_VEvsW","pvalue_VEvsW","padj_VEvsW","FoldChange_VEvsW"
"MUSNIGG00008907",17.9195366545394,-6.53954992706946,2.44163031365285,-2.67835384026087,0.00739850141207674,0.859062738896454,"MUSNIGT00010868","ARSG","ENSMPUG00000014560","arylsulfatase G [Source:HGNC Symbol;Acc:HGNC:24102]","arylsulfatase G [Source:HGNC Symbol;Acc:HGNC:24102]",-93.0252158039713,17.9195366545394,-7.35988137279786,2.32027951968,-3.17198049216627,0.00151403176920798,0.203387050481784,-164.26500746004
"MUSNIGG00008955",15.1094916155658,-3.40018423498824,1.09951443698655,-3.09244164570239,0.00198517259533813,0.506459638792475,"MUSNIGT00010934","TEX2","ENSMPUG00000014762","testis expressed 2 [Source:HGNC Symbol;Acc:HGNC:30884]","testis expressed 2 [Source:HGNC Symbol;Acc:HGNC:30884]",-10.5574114022594,15.1094916155658,-2.15550386330144,1.02517392094651,-2.10257383577543,0.0355030390555909,0.997485415558453,-4.45524220092414
"MUSNIGG00009024",124.380737712678,-2.07982634908226,1.05233613549344,-1.97638974747079,0.0481106518461638,0.999566778617329,"MUSNIGT00011031","LRRC37B","NA","NA","leucine rich repeat containing 37B [Source:HGNC Symbol;Acc:HGNC:29070]",-4.22756327824339,124.380737712678,-4.09313597442858,1.00188028331425,-4.0854541631345,4.39906846361384e-05,0.0393056767223897,-17.0669809854447
"MUSNIGG00009565",33.2026778940831,-3.08725288920334,1.07954492713739,-2.85977249449893,0.00423945023552621,0.713838630657903,"MUSNIGT00011705","SLFN14","ENSMPUG00000014899","schlafen family member 14 [Source:HGNC Symbol;Acc:HGNC:32689]","schlafen family member 14 [Source:HGNC Symbol;Acc:HGNC:32689]",-8.49876310481329,33.2026778940831,-2.59034166099082,1.01998871923161,-2.53957873469642,0.0110986061021469,0.647464116437117,-6.02241305678144
"MUSNIGG00009730",8.32750711358014,-4.92916461403604,1.94079248657983,-2.53976901091702,0.0110925702697425,0.859062738896454,"MUSNIGT00011909","C17ORF97","NA","NA","NA",-30.4667691854339,8.32750711358014,-4.72339934258252,1.82661089441137,-2.5858815126057,0.00971303138394696,0.581724328476925,-26.4170843935624
"MUSNIGG00009981",42.3621340240611,-2.95876325854846,1.16390102135388,-2.5421089974702,0.0110185806475649,0.859062738896454,"MUSNIGT00012228","DNAH9","ENSMPUG00000003676","dynein axonemal heavy chain 9 [Source:NCBI gene;Acc:101674259]","dynein axonemal heavy chain 9 [Source:HGNC Symbol;Acc:HGNC:2953]",-7.77457201779325,42.3621340240611,-4.01477286486071,1.10617759461962,-3.62941076043152,0.000284068912459429,0.0922965721027271,-16.1646780075508
"MUSNIGG00010574",9.27830015595558,-4.54431191552802,1.46632587857144,-3.09911458423915,0.00194099935839136,0.506459638792475,"MUSNIGT00012936","PDGFRL","ENSMPUG00000017967","platelet derived growth factor receptor like [Source:HGNC Symbol;Acc:HGNC:8805]","platelet derived growth factor receptor like [Source:HGNC Symbol;Acc:HGNC:8805]",-23.3331942309604,9.27830015595558,-4.82322039051997,1.38158579480943,-3.49107555147184,0.000481080192010405,0.114625373749679,-28.3096182644286
"MUSNIGG00011042",5.65382085437935,16.2397294927258,4.72670792128616,3.43573788843439,0.00059094239925435,0.241893850184083,"MUSNIGT00013513","HSD11B1L","ENSMPUG00000006146","hydroxysteroid 11-beta dehydrogenase 1 like [Source:HGNC Symbol;Acc:HGNC:30419]","hydroxysteroid 11-beta dehydrogenase 1 like [Source:HGNC Symbol;Acc:HGNC:30419]",77383.0242772305,5.65382085437935,19.0012151133836,4.4905457419719,4.2313821537958,2.32259672990524e-05,0.0280688247828262,524729.768848958
"MUSNIGG00012313",85.0844359461885,-3.02134010783109,1.02960209590468,-2.93447354065101,0.0033411403842823,0.622147595366834,"MUSNIGT00015117","TRANK1","ENSMPUG00000002926","tetratricopeptide repeat and ankyrin repeat containing 1 [Source:HGNC Symbol;Acc:HGNC:29011]","tetratricopeptide repeat and ankyrin repeat containing 1 [Source:HGNC Symbol;Acc:HGNC:29011]",-8.11921420945141,85.0844359461885,-2.05062939701444,0.975751674036755,-2.10158942236895,0.0355892572420406,0.997485415558453,-4.1428666879395
"MUSNIGG00012432",9.11978622894601,-2.96992922222032,1.5113007260932,-1.96514775050612,0.049397139295947,0.999566778617329,"MUSNIGT00015268","CCBP2","NA","NA","NA",-7.83497799180284,9.11978622894601,-3.77449044498417,1.43370332629374,-2.6326858393651,0.00847126645546238,0.550478296578592,-13.6846861723166
"MUSNIGG00013290",13.9183441194388,-4.54723535999157,1.21106117417033,-3.75475282089428,0.00017351262628383,0.0973868533789043,"MUSNIGT00016311","PTX3","ENSMPUG00000002835","pentraxin 3 [Source:HGNC Symbol;Acc:HGNC:9692]","pentraxin 3 [Source:HGNC Symbol;Acc:HGNC:9692]",-23.3805240236063,13.9183441194388,-4.95338363984347,1.14079616251629,-4.34204093824935,1.41165220790595e-05,0.0280688247828262,-30.9825426081662
"MUSNIGG00013764",10.6857906861084,-3.36499142519869,1.16815941546432,-2.88059264913016,0.00396928273434734,0.681987578376944,"MUSNIGT00016886","OR5H2","NA","NA","olfactory receptor family 5 subfamily H member 2 [Source:HGNC Symbol;Acc:HGNC:14752]",-10.3029917990413,10.6857906861084,-2.17726177241087,1.0872084812121,-2.00261661864843,0.0452184547090336,0.997485415558453,-4.52294286759713
"MUSNIGG00014253",11.1361644683058,-2.80841823597575,1.02586722721208,-2.73760401100636,0.00618885462154235,0.847639152848846,"MUSNIGT00017443","BRWD1","ENSMPUG00000008515","bromodomain and WD repeat domain containing 1 [Source:HGNC Symbol;Acc:HGNC:12760]","bromodomain and WD repeat domain containing 1 [Source:HGNC Symbol;Acc:HGNC:12760]",-7.00516113304006,11.1361644683058,-2.85820881913328,0.965627402216549,-2.95994998958439,0.00307688985437013,0.297210928095104,-7.25114497826489
"MUSNIGG00015614",29.1662947432694,-3.17131735790918,1.39997551420577,-2.26526630339554,0.0234963425429565,0.999566778617329,"MUSNIGT00019089",NA,"NA","NA","NA",-9.00869016443301,29.1662947432694,-2.87132110476453,1.32680078390439,-2.16409361495481,0.0304571654528071,0.997485415558453,-7.31734917811701
"MUSNIGG00015968",8.64980865612385,-3.51882232772024,1.42306561942844,-2.47270560097822,0.01340945561455,0.964907750588861,"MUSNIGT00019513","LARP4","ENSMPUG00000008706","La ribonucleoprotein 4 [Source:HGNC Symbol;Acc:HGNC:24320]","La ribonucleoprotein 4 [Source:HGNC Symbol;Acc:HGNC:24320]",-11.4622815012492,8.64980865612385,-5.30522895347471,1.36841275969426,-3.87692157639632,0.000105786437053626,0.0756161452059321,-39.5396707748627
"MUSNIGG00016203",8.74657836436767,-6.86850250597414,2.62519230551909,-2.6163807091519,0.0088867410597538,0.859062738896454,"MUSNIGT00019789","ANKRD52","ENSMPUG00000001316","ankyrin repeat domain 52 [Source:HGNC Symbol;Acc:HGNC:26614]","ankyrin repeat domain 52 [Source:HGNC Symbol;Acc:HGNC:26614]",-116.849075217708,8.74657836436767,-6.87023036765183,2.4777105495197,-2.77281394672336,0.00555738843107317,0.420948990002659,-116.989104804798
"MUSNIGG00016619",16.0402796490599,-5.52645697115187,1.87139648611844,-2.95311924124351,0.00314580422607942,0.622147595366834,"MUSNIGT00020323","RPL32","ENSMPUG00000017189","ribosomal protein L32 [Source:HGNC Symbol;Acc:HGNC:10336]","ribosomal protein L32 [Source:HGNC Symbol;Acc:HGNC:10336]",-46.0923995681179,16.0402796490599,-5.8292550766456,1.76833413569697,-3.29646697361756,0.000979091254012468,0.174963607092028,-56.8565666079463
"MUSNIGG00017562",5.8758740917467,-7.15553579352524,2.39511074132894,-2.98755947691794,0.00281214570922629,0.607062941691696,"MUSNIGT00021493","WBP4","ENSMPUG00000001879","WW domain binding protein 4 [Source:HGNC Symbol;Acc:HGNC:12739]","WW domain binding protein 4 [Source:HGNC Symbol;Acc:HGNC:12739]",-142.570905823072,5.8758740917467,-6.55884573953834,2.2517174422797,-2.91281917366061,0.00358181948576846,0.328241611336833,-94.2777706834272
"MUSNIGG00018861",42.1678039014841,3.01539770976654,1.16881444219381,2.57987718230688,0.00988354591327914,0.859062738896454,"MUSNIGT00022996","TCOF1","NA","NA","treacle ribosome biogenesis factor 1 [Source:HGNC Symbol;Acc:HGNC:11654]",8.08584029962448,42.1678039014841,2.32885620452884,1.11883795123351,2.08149553915407,0.0373885719845724,0.997485415558453,5.0240687435247
"MUSNIGG00019786",32.3366446724411,-3.62511144314627,1.12129049445714,-3.23298151644578,0.00122505488672815,0.412008194301992,"MUSNIGT00024121","ANXA2","ENSMPUG00000000762","annexin A2 [Source:HGNC Symbol;Acc:HGNC:537]","annexin A2 [Source:HGNC Symbol;Acc:HGNC:537]",-12.3386396832147,32.3366446724411,-3.74950095713919,1.06049763484463,-3.5356052045213,0.000406842211527541,0.111850312615341,-13.4496894551901
"MUSNIGG00020587",15.4478560574073,-3.1824097198823,1.23410405354483,-2.57872074136793,0.00991669183906374,0.859062738896454,"MUSNIGT00025054","OR13G1","ENSMPUG00000018728","olfactory receptor 13G1 [Source:NCBI gene;Acc:101692836]","olfactory receptor family 13 subfamily G member 1 [Source:HGNC Symbol;Acc:HGNC:14999]",-9.07822169371903,15.4478560574073,-2.45238278064137,1.16039083274408,-2.11341102621605,0.0345656030347435,0.997485415558453,-5.47319318878091
"MUSNIGG00021402",11.2388967974056,-4.20848980876018,1.80769661935725,-2.32809519235399,0.0199070495388007,0.999566778617329,"MUSNIGT00026011","ACSM4","NA","NA","acyl-CoA synthetase medium chain family member 4 [Source:HGNC Symbol;Acc:HGNC:32016]",-18.4876482208062,11.2388967974056,-6.39663515504212,1.73997237304737,-3.67628547103833,0.000236654690594131,0.0922965721027271,-84.2517737807318
"MUSNIGG00022793",14.4349158772721,-2.89963778996833,1.31592241800431,-2.20350208363031,0.0275593802755975,0.999566778617329,"MUSNIGT00027707","LACTB","ENSMPUG00000000649","lactamase beta [Source:HGNC Symbol;Acc:HGNC:16468]","lactamase beta [Source:HGNC Symbol;Acc:HGNC:16468]",-7.4623901531286,14.4349158772721,-4.04726210952508,1.25126199555686,-3.23454410339049,0.00121837101995203,0.189324261969937,-16.5328336232268
"MUSNIGG00024171",31.0380235239196,-2.80624855548416,1.09838167396564,-2.55489382424998,0.0106220193254036,0.859062738896454,"MUSNIGT00029373","NRXN3","NA","NA","neurexin 3 [Source:HGNC Symbol;Acc:HGNC:8010]",-6.99463393371634,31.0380235239196,-3.09257165703601,1.04087798187498,-2.97111833556631,0.00296717425855113,0.294574466668382,-8.53015322790318
"MUSNIGG00024725",32.1271061611453,-3.96536671611473,1.24496926591514,-3.18511213463563,0.00144697927748343,0.420073053004587,"MUSNIGT00030039",NA,"NA","NA","NA",-15.6204782097094,32.1271061611453,-2.30149815397938,1.17023091387305,-1.96670428604748,0.049217312488712,0.997485415558453,-4.92969419389476
"MUSNIGG00024914",29.3794284436657,-4.08227368346484,1.12730072014515,-3.62128189090416,0.000293146888213623,0.137111313992805,"MUSNIGT00030243",NA,"NA","NA","NA",-16.9389633840784,29.3794284436657,-3.03968098581791,1.05857192745821,-2.87149215558422,0.00408538921616236,0.339562350199169,-8.22309209098303
"MUSNIGG00025290",10.9785263836407,-3.87084499447214,1.31114042360834,-2.95227339861838,0.00315443500206761,0.622147595366834,"MUSNIGT00030647",NA,"NA","NA","NA",-14.6298694903155,10.9785263836407,-3.48744567868924,1.22958642053597,-2.83627536905384,0.00456430735163711,0.370746238062524,-11.2156838169731
"MUSNIGG00026621",120.687300295815,2.89339174588549,0.985776335668244,2.93514019478273,0.00333397017759258,0.622147595366834,"MUSNIGT00032016","TRIP11","ENSMPUG00000007776","thyroid hormone receptor interactor 11 [Source:NCBI gene;Acc:101686216]","thyroid hormone receptor interactor 11 [Source:HGNC Symbol;Acc:HGNC:12305]",7.43015210990106,120.687300295815,2.10176334198526,0.942416808505515,2.2301844820852,0.0257351980287916,0.997485415558453,4.29233697785979
"MUSNIGG00027439",11.487308604855,-4.79620782821635,1.64117574321158,-2.92242183572051,0.00347320786105728,0.622147595366834,"MUSNIGT00032994","MRPL44","ENSMPUG00000016688","mitochondrial ribosomal protein L44 [Source:HGNC Symbol;Acc:HGNC:16650]","mitochondrial ribosomal protein L44 [Source:HGNC Symbol;Acc:HGNC:16650]",-27.7844895046559,11.487308604855,-5.89001900674404,1.56289978105249,-3.76864791853613,0.000164134209437859,0.0838022377901295,-59.3024172338161
"MUSNIGG00027628",16.0333747535974,-2.69082507964408,1.16490119175034,-2.30991701158872,0.020892749062874,0.999566778617329,"MUSNIGT00033247","RBM44","ENSMPUG00000000098","RNA binding motif protein 44 [Source:HGNC Symbol;Acc:HGNC:24756]","RNA binding motif protein 44 [Source:HGNC Symbol;Acc:HGNC:24756]",-6.4568256871854,16.0333747535974,-2.35718579933577,1.09881166829598,-2.14521365885316,0.03193576802442,0.997485415558453,-5.12369926502789
"MUSNIGG00027803",15.1766395847417,-4.79084937634908,1.39671038665946,-3.43009504483421,0.000603369860300006,0.241893850184083,"MUSNIGT00033468","ACVR1","ENSMPUG00000000465","activin A receptor type 1 [Source:HGNC Symbol;Acc:HGNC:171]","activin A receptor type 1 [Source:HGNC Symbol;Acc:HGNC:171]",-27.6814838802669,15.1766395847417,-4.70975218835884,1.31210287761715,-3.58946868321181,0.000331352633122409,0.0986878592316241,-26.1683705483302
"MUSNIGG00027913",10.108616263117,-4.65828530373692,1.95776528017182,-2.37938906717566,0.0173413617546708,0.999566778617329,"MUSNIGT00033619","SPC25","ENSMPUG00000000731","SPC25 component of NDC80 kinetochore complex [Source:NCBI gene;Acc:101690406]","SPC25 component of NDC80 kinetochore complex [Source:HGNC Symbol;Acc:HGNC:24031]",-25.2512920454506,10.108616263117,-6.18110069594444,1.87314012259495,-3.29986028348027,0.000967329738422371,0.174963607092028,-72.5599067128693
"MUSNIGG00028941",13.2757530840776,-6.70343868191929,2.12537214197625,-3.15400703223963,0.00161045205140438,0.451946527359117,"MUSNIGT00034819","RDH10","ENSMPUG00000010233","retinol dehydrogenase 10 [Source:HGNC Symbol;Acc:HGNC:19975]","retinol dehydrogenase 10 [Source:HGNC Symbol;Acc:HGNC:19975]",-104.216412074377,13.2757530840776,-8.59885203137963,2.03370938284334,-4.22816165570203,2.35608490062895e-05,0.0280688247828262,-387.714809231068
"MUSNIGG00028948",10.8380502374326,-7.59302378329807,2.372194933427,-3.2008430994871,0.00137026124723314,0.412008194301992,"MUSNIGT00034827","TCEB1","NA","NA","NA",-193.075832707691,10.8380502374326,-7.16771726605815,2.22756700825962,-3.21773362573646,0.00129207752603322,0.19241187825178,-143.779807401546
"MUSNIGG00029167",17.7851149174594,-4.73498670191662,1.4355143001963,-3.29846014161555,0.000972166808797816,0.361021518377948,"MUSNIGT00035079","RAD54B","ENSMPUG00000008878","RAD54 homolog B [Source:HGNC Symbol;Acc:HGNC:17228]","RAD54 homolog B [Source:HGNC Symbol;Acc:HGNC:17228]",-26.6301140457889,17.7851149174594,-4.20261553406636,1.34716878971788,-3.11959092738963,0.00181102355609332,0.215753272982584,-18.4125244265318
"MUSNIGG00031002",31.578629608394,3.13715102746653,1.56142533067145,2.00915853345192,0.0445203237258807,0.999566778617329,"MUSNIGT00037286","DCHS1","ENSMPUG00000005461","dachsous cadherin-related 1 [Source:HGNC Symbol;Acc:HGNC:13681]","dachsous cadherin-related 1 [Source:HGNC Symbol;Acc:HGNC:13681]",8.79785014276596,31.578629608394,3.15076009180908,1.49173171676606,2.11214929360062,0.0346736461131853,0.997485415558453,8.88123367090421
"MUSNIGG00031081",18.1903498353607,-3.40793762479127,1.30362694770418,-2.61419697620781,0.00894374571830143,0.859062738896454,"MUSNIGT00037376","TRIM6","ENSMPUG00000010049","tripartite motif containing 6 [Source:NCBI gene;Acc:101675015]","tripartite motif containing 6 [Source:HGNC Symbol;Acc:HGNC:16277]",-10.6143022033772,18.1903498353607,-3.90959864364763,1.23420735528437,-3.16770000349483,0.00153649982177062,0.203387050481784,-15.0281825800925
"MUSNIGG00031342",45.8643957400655,3.57432635925751,1.39480091061779,2.56260684377841,0.0103889616890116,0.859062738896454,"MUSNIGT00037685","TENM4","ENSMPUG00000008043","teneurin transmembrane protein 4 [Source:HGNC Symbol;Acc:HGNC:29945]","teneurin transmembrane protein 4 [Source:HGNC Symbol;Acc:HGNC:29945]",11.911856377152,45.8643957400655,2.95303560571908,1.33413908157833,2.21343909828767,0.026867387619746,0.997485415558453,7.74376732899857
"MUSNIGG00032014",6.58992376129702,-4.90316582287138,1.75019394114118,-2.80149856973814,0.00508658666004614,0.778617692562336,"MUSNIGT00038504","ZW10","ENSMPUG00000003894","zw10 kinetochore protein [Source:HGNC Symbol;Acc:HGNC:13194]","zw10 kinetochore protein [Source:HGNC Symbol;Acc:HGNC:13194]",-29.9226454289635,6.58992376129702,-4.13234056226985,1.63026133104511,-2.53477186974725,0.0112520576699177,0.647464116437117,-17.5371275850097
"MUSNIGG00032632",60.9584522323009,-2.58613357821858,1.0400692413242,-2.48650135535781,0.0129006078217691,0.936294976305812,"MUSNIGT00039239","LRBA","ENSMPUG00000007098","LPS responsive beige-like anchor protein [Source:HGNC Symbol;Acc:HGNC:1742]","LPS responsive beige-like anchor protein [Source:HGNC Symbol;Acc:HGNC:1742]",-6.00487235164053,60.9584522323009,-3.74111981951346,0.989023124353423,-3.78264140381877,0.000155172888376672,0.0838022377901295,-13.3717818573208
"MUSNIGG00032750",15.8653932501754,2.9306499717858,1.33896786165824,2.18873809872953,0.0286158811680863,0.999566778617329,"MUSNIGT00039374",NA,"NA","NA","NA",7.62453826424764,15.8653932501754,3.2154239967266,1.28077831903002,2.51052344418335,0.0120552317012833,0.662852278467484,9.28836069013872
"MUSNIGG00033148",7.33237944638567,-4.10744888251355,1.60907200750386,-2.55268183360259,0.0106897095495593,0.859062738896454,"MUSNIGT00039831","GAR1","ENSMPUG00000008615","GAR1 ribonucleoprotein [Source:HGNC Symbol;Acc:HGNC:14264]","GAR1 ribonucleoprotein [Source:HGNC Symbol;Acc:HGNC:14264]",-17.2371443783391,7.33237944638567,-4.18059069410343,1.51579659392298,-2.75801562746871,0.00581534177185911,0.424163908012744,-18.1335652148005
"MUSNIGG00033377",26.2907851584933,-4.82478725787824,1.09621535979665,-4.40131331381204,1.075976217663e-05,0.0301657405069262,"MUSNIGT00040117",NA,"NA","NA","NA",-28.3403811851231,26.2907851584933,-3.46198381495774,1.01964111087235,-3.3952964214986,0.000685543351385932,0.144125408109019,-11.019476747089
"MUSNIGG00033755",5.42758209378666,-2.99372385992704,0.963172387687161,-3.10819111739258,0.0018823629763369,0.506459638792475,"MUSNIGT00040578",NA,"NA","NA","NA",-7.9652732800264,5.42758209378666,-2.22162626381342,0.889047291428268,-2.49888423847999,0.0124585000540775,0.674646654443529,-4.6641890449486
"MUSNIGG00034879",8.55145782734729,-3.13882268998507,1.13752347564786,-2.75934761539527,0.00579168913086323,0.847639152848846,"MUSNIGT00041918","SWT1","ENSMPUG00000011913","SWT1 RNA endoribonuclease homolog [Source:HGNC Symbol;Acc:HGNC:16785]","SWT1 RNA endoribonuclease homolog [Source:HGNC Symbol;Acc:HGNC:16785]",-8.80805019182951,8.55145782734729,-3.60352536662652,1.07398222753725,-3.35529329464768,0.000792808806864879,0.157416593096393,-12.1553991790072
"MUSNIGG00036354",18.4210595592808,-3.63063436772402,1.41868743332702,-2.55915029796921,0.0104928365521139,0.859062738896454,"MUSNIGT00043781","OR2K2","ENSMPUG00000018565","olfactory receptor 2K2 [Source:NCBI gene;Acc:101678131]","olfactory receptor family 2 subfamily K member 2 [Source:HGNC Symbol;Acc:HGNC:8264]",-12.3859649862652,18.4210595592808,-3.49275822218108,1.33976702592441,-2.60698924111164,0.00913422303077983,0.581724328476925,-11.2570603006428
