"geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange"
"MUSNIGG00013171",147.196722361697,-4.15970213652147,0.819302711046624,-5.07712482875545,3.83189136556253e-07,0.00186383196020961,"MUSNIGT00016172","MECOM","ENSMPUG00000017083","MDS1 and EVI1 complex locus [Source:NCBI gene;Acc:101684534]","MDS1 and EVI1 complex locus [Source:HGNC Symbol;Acc:HGNC:3498]",-17.8729037307549
"MUSNIGG00013273",8.66319586505421,-2.52701797112421,0.774648301643437,-3.26214872705855,0.00110571115482413,0.0800696790759325,"MUSNIGT00016291","",NA,NA,NA,-5.7637907923373
"MUSNIGG00013357",255.645997905603,-2.1133513996522,0.629000191794426,-3.35985811645491,0.000779825103088809,0.0655154969673188,"MUSNIGT00016397","IGSF10","ENSMPUG00000002663","immunoglobulin superfamily member 10 [Source:HGNC Symbol;Acc:HGNC:26384]","immunoglobulin superfamily member 10 [Source:HGNC Symbol;Acc:HGNC:26384]",-4.32695284875872
"MUSNIGG00013733",40.603788995138,-2.88918492678164,0.898207245621185,-3.21661280385634,0.00129713529214778,0.0833225881221501,"MUSNIGT00016854","COL8A1","ENSMPUG00000011313","collagen type VIII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2215]","collagen type VIII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2215]",-7.40851775410877
"MUSNIGG00013768",7.3076256768164,-2.29723399500779,0.689949615627522,-3.32956775824625,0.000869808975474035,0.0680130323547764,"MUSNIGT00016890","MINA",NA,NA,NA,-4.91514505915966
"MUSNIGG00013862",23.0336705918091,-3.07472542773589,0.915270897943728,-3.359361075113,0.00078122919903464,0.0655154969673188,"MUSNIGT00016992","ITSN1","ENSMPUG00000001311","intersectin 1 [Source:HGNC Symbol;Acc:HGNC:6183]","intersectin 1 [Source:HGNC Symbol;Acc:HGNC:6183]",-8.42528464337161
"MUSNIGG00014083",12.4523354424059,-2.73294461441361,0.852060920609886,-3.20745212966396,0.00133916345754265,0.0833225881221501,"MUSNIGT00017251","",NA,NA,NA,-6.64811166442968
"MUSNIGG00014162",7.70828604302906,-4.29574950483191,1.1085261686294,-3.87518998323984,0.000106541543431883,0.0245907476706971,"MUSNIGT00017343","ITSN1","ENSMPUG00000001311","intersectin 1 [Source:HGNC Symbol;Acc:HGNC:6183]","intersectin 1 [Source:HGNC Symbol;Acc:HGNC:6183]",-19.640360490396
"MUSNIGG00014744",8.8576640090316,-6.70431130709868,2.09980925755781,-3.19281919677608,0.00140891132898518,0.0835724963924867,"MUSNIGT00018027","FAM109B",NA,NA,NA,-104.27946723967
"MUSNIGG00014987",3.20149089617438,3.43260754551162,1.08513419035797,3.16330236021709,0.00155990228089313,0.0882251708635372,"MUSNIGT00018320","HSP90B1","ENSMPUG00000012032","heat shock protein 90 beta family member 1 [Source:HGNC Symbol;Acc:HGNC:12028]","heat shock protein 90 beta family member 1 [Source:HGNC Symbol;Acc:HGNC:12028]",10.7973662876917
"MUSNIGG00014992",3.79114919103897,-3.15349281139345,0.913547372384548,-3.45192040032054,0.00055661190593048,0.0552522512335889,"MUSNIGT00018328","C12ORF42",NA,NA,NA,-8.89807224092695
"MUSNIGG00016213",4.73317927468274,-3.01319461054536,0.979434947832004,-3.07646221652098,0.00209472848924459,0.0979688401123624,"MUSNIGT00019804","SPRYD4","ENSMPUG00000001489","SPRY domain containing 4 [Source:HGNC Symbol;Acc:HGNC:27468]","SPRY domain containing 4 [Source:HGNC Symbol;Acc:HGNC:27468]",-8.07350206228221
"MUSNIGG00016304",24.7171024235021,-4.74773965644082,1.22467264124353,-3.8767418300616,0.000105864584589297,0.0245907476706971,"MUSNIGT00019926","USP15","ENSMPUG00000016712","ubiquitin specific peptidase 15 [Source:HGNC Symbol;Acc:HGNC:12613]","ubiquitin specific peptidase 15 [Source:HGNC Symbol;Acc:HGNC:12613]",-26.8665590940954
"MUSNIGG00016332",2.90426782685636,-4.3572520408097,1.41093770456054,-3.08819590455755,0.00201375672563909,0.0974923112706017,"MUSNIGT00019962","TMEM5",NA,NA,NA,-20.4957381021851
"MUSNIGG00016368",4.63282158687622,-3.47218707430741,1.1175198471762,-3.10704734513761,0.00188966132090023,0.0947558006686463,"MUSNIGT00020003","C1RL","ENSMPUG00000016759","complement C1r subcomponent like [Source:HGNC Symbol;Acc:HGNC:21265]","complement C1r subcomponent like [Source:HGNC Symbol;Acc:HGNC:21265]",-11.097686697108
"MUSNIGG00017613",83.2952791419831,-2.79821459407128,0.81265487931304,-3.44330005922894,0.000574661336509175,0.0552577572110153,"MUSNIGT00021548","PCDH17","ENSMPUG00000000877","protocadherin 17 [Source:HGNC Symbol;Acc:HGNC:14267]","protocadherin 17 [Source:HGNC Symbol;Acc:HGNC:14267]",-6.95579104483008
"MUSNIGG00017748",37.2627163245529,-3.42105219267124,0.852251980901544,-4.01413228638357,5.96648788507327e-05,0.0223176118640245,"MUSNIGT00021698","BORA","ENSMPUG00000010264","BORA aurora kinase A activator [Source:HGNC Symbol;Acc:HGNC:24724]","BORA aurora kinase A activator [Source:HGNC Symbol;Acc:HGNC:24724]",-10.7112295511432
"MUSNIGG00018358",42.4786838159861,-3.21055272662965,0.955188954158569,-3.3611702822274,0.000776129603114463,0.0655154969673188,"MUSNIGT00022411","KIAA0947",NA,NA,NA,-9.25705136184155
"MUSNIGG00018603",8.16496560967136,-2.87192099268805,0.935161224137523,-3.07104370728882,0.00213311923189993,0.0988142089901071,"MUSNIGT00022683","GOLPH3","ENSMPUG00000015221","golgi phosphoprotein 3 [Source:HGNC Symbol;Acc:HGNC:15452]","golgi phosphoprotein 3 [Source:HGNC Symbol;Acc:HGNC:15452]",-7.32039244230326
"MUSNIGG00018679",6.91279560285532,-5.0966121390686,1.45738788064691,-3.49708695039121,0.000470368494219491,0.0539941578146641,"MUSNIGT00022780","GDNF","ENSMPUG00000014888","glial cell derived neurotrophic factor [Source:NCBI gene;Acc:101676827]","glial cell derived neurotrophic factor [Source:HGNC Symbol;Acc:HGNC:4232]",-34.2163067025943
"MUSNIGG00018786",33.3217153912558,-3.21293820093267,1.0212199643979,-3.14617644870171,0.00165420175204786,0.0908696572856425,"MUSNIGT00022906","PELO",NA,NA,"pelota mRNA surveillance and ribosome rescue factor [Source:HGNC Symbol;Acc:HGNC:8829]",-9.2723704168669
"MUSNIGG00019159",10.3261396607552,-4.02966609064785,1.212274811919,-3.32405330130467,0.000887192375172917,0.0680130323547764,"MUSNIGT00023363","GPRIN1",NA,NA,"G protein regulated inducer of neurite outgrowth 1 [Source:HGNC Symbol;Acc:HGNC:24835]",-16.3324134640754
"MUSNIGG00019426",15.5189833928732,3.19021825103454,0.981114896220287,3.25162553674881,0.00114747089752525,0.0808883832690263,"MUSNIGT00023693","PCDHA3","ENSMPUG00000008368","protocadherin alpha 3 [Source:HGNC Symbol;Acc:HGNC:8669]","protocadherin alpha 3 [Source:HGNC Symbol;Acc:HGNC:8669]",9.12749043007517
"MUSNIGG00019995",13.6158330766063,-3.49156902324939,1.01467123595574,-3.44108406695949,0.000579388490493787,0.0552577572110153,"MUSNIGT00024370","ERAP2","ENSMPUG00000004410","endoplasmic reticulum aminopeptidase 2 [Source:HGNC Symbol;Acc:HGNC:29499]","endoplasmic reticulum aminopeptidase 2 [Source:HGNC Symbol;Acc:HGNC:29499]",-11.2477850429596
"MUSNIGG00020381",18.7483348722365,-3.84933495233724,0.963132699566078,-3.99668182180035,6.42365473059915e-05,0.0223176118640245,"MUSNIGT00024816","ZNF879","ENSMPUG00000000701","zinc finger protein 879 [Source:HGNC Symbol;Acc:HGNC:37273]","zinc finger protein 879 [Source:HGNC Symbol;Acc:HGNC:37273]",-14.4133616575864
"MUSNIGG00022017",6.50779479368409,-4.21428919458757,1.06858261568632,-3.94381223568834,8.01964576031643e-05,0.0229456217518701,"MUSNIGT00026763","UBOX5","ENSMPUG00000008899","U-box domain containing 5 [Source:HGNC Symbol;Acc:HGNC:17777]","U-box domain containing 5 [Source:HGNC Symbol;Acc:HGNC:17777]",-18.5621149570386
"MUSNIGG00022435",9.97998793393813,-4.32705148064748,1.26372671032827,-3.42404053446292,0.000616974175416567,0.0577108151774266,"MUSNIGT00027260","LRRK1",NA,NA,"leucine rich repeat kinase 1 [Source:HGNC Symbol;Acc:HGNC:18608]",-20.071151471816
"MUSNIGG00022468",20.8411766109259,-3.67969232890123,1.06319905941737,-3.46096273911086,0.000538247305633007,0.0545423936374781,"MUSNIGT00027302","FAN1","ENSMPUG00000011100","FANCD2 and FANCI associated nuclease 1 [Source:HGNC Symbol;Acc:HGNC:29170]","FANCD2 and FANCI associated nuclease 1 [Source:HGNC Symbol;Acc:HGNC:29170]",-12.8143849369208
"MUSNIGG00023181",142.993491236603,-2.02598285842489,0.651693188393227,-3.10879857961999,0.00187849733089339,0.0947558006686463,"MUSNIGT00028169","MGA","ENSMPUG00000008968","MAX dimerization protein MGA [Source:HGNC Symbol;Acc:HGNC:14010]","MAX dimerization protein MGA [Source:HGNC Symbol;Acc:HGNC:14010]",-4.07269240852854
"MUSNIGG00023393",7.01211333656185,-3.87701966366244,1.21887674857608,-3.18081353852362,0.00146862122034292,0.0860647423584094,"MUSNIGT00028446","",NA,NA,NA,-14.6926188530854
"MUSNIGG00024962",6.73834675951406,-3.7537863719098,1.12292026786797,-3.34287881279131,0.000829141011065579,0.0672156979637163,"MUSNIGT00030294","UBD",NA,NA,"ubiquitin D [Source:HGNC Symbol;Acc:HGNC:18795]",-13.4897001192027
"MUSNIGG00026151",113.900846607311,-2.20776629196788,0.705647906445301,-3.12870805936277,0.00175576658444179,0.0922368951643031,"MUSNIGT00031537","C2ORF16",NA,NA,NA,-4.61959473067485
"MUSNIGG00026437",27.2454206111439,2.87094680214369,0.920708283152407,3.11819373701502,0.00181963148109851,0.093611330808731,"MUSNIGT00031828","OR13A1","ENSMPUG00000019524","olfactory receptor 13A1 [Source:NCBI gene;Acc:101685252]","olfactory receptor family 13 subfamily A member 1 [Source:HGNC Symbol;Acc:HGNC:14772]",7.31545096149588
"MUSNIGG00027042",47.4463453746237,-2.09402944618286,0.653951958823777,-3.20211510635928,0.00136422473624397,0.0833225881221501,"MUSNIGT00032490","DNAH7","ENSMPUG00000007510","dynein axonemal heavy chain 7 [Source:NCBI gene;Acc:101691572]","dynein axonemal heavy chain 7 [Source:HGNC Symbol;Acc:HGNC:18661]",-4.26938849178929
"MUSNIGG00027153",6.69128841751277,-3.72151013356056,1.06279591766612,-3.50162253326388,0.000462434271734526,0.0539941578146641,"MUSNIGT00032636","FAM117B","ENSMPUG00000000358","family with sequence similarity 117 member B [Source:HGNC Symbol;Acc:HGNC:14440]","family with sequence similarity 117 member B [Source:HGNC Symbol;Acc:HGNC:14440]",-13.1912569319984
"MUSNIGG00027202",6.36323264701263,-2.88710582011735,0.891543866304228,-3.23832166787872,0.00120235162560646,0.0827994719681226,"MUSNIGT00032701","DYTN",NA,NA,"dystrotelin [Source:HGNC Symbol;Acc:HGNC:23279]",-7.39784882920189
"MUSNIGG00027318",24.2913974872158,3.63273103335645,1.17314416312224,3.09657682964401,0.00195769123037808,0.0971654096383571,"MUSNIGT00032855","ARPC2","ENSMPUG00000016512","actin related protein 2/3 complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:705]","actin related protein 2/3 complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:705]",12.403978569199
"MUSNIGG00027513",11.1320365999558,-4.69790426201377,1.31020702860021,-3.58561979859999,0.00033627858636755,0.0467331155454789,"MUSNIGT00033100","GPR55","ENSMPUG00000004653","G protein-coupled receptor 55 [Source:HGNC Symbol;Acc:HGNC:4511]","G protein-coupled receptor 55 [Source:HGNC Symbol;Acc:HGNC:4511]",-25.9543465775051
"MUSNIGG00027626",30.8339406412303,4.4902229293676,1.10867892078364,4.05006611489809,5.12031644440022e-05,0.0223176118640245,"MUSNIGT00033244","LRRFIP1","ENSMPUG00000000081","LRR binding FLII interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:6702]","LRR binding FLII interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:6702]",22.4745905815782
"MUSNIGG00027775",33.1816517460489,-3.12015281949628,0.807346146919326,-3.86470268224127,0.000111224598839502,0.0245907476706971,"MUSNIGT00033439","KCNJ3","ENSMPUG00000000433","potassium inwardly rectifying channel subfamily J member 3 [Source:HGNC Symbol;Acc:HGNC:6264]","potassium inwardly rectifying channel subfamily J member 3 [Source:HGNC Symbol;Acc:HGNC:6264]",-8.69479986030442
"MUSNIGG00027940",4.77771874299009,-4.19126469604028,1.32132538338256,-3.17201557523307,0.00151384887703679,0.0876590587846068,"MUSNIGT00033657","CYBRD1",NA,NA,"cytochrome b reductase 1 [Source:HGNC Symbol;Acc:HGNC:20797]",-18.2682267386716
"MUSNIGG00028122",117.03938358755,-2.87144093031387,0.759001958930367,-3.78317986736224,0.000154837436857461,0.0289665112644112,"MUSNIGT00033879","ZNF804A","ENSMPUG00000018429","zinc finger protein 804A [Source:HGNC Symbol;Acc:HGNC:21711]","zinc finger protein 804A [Source:HGNC Symbol;Acc:HGNC:21711]",-7.3179569585373
"MUSNIGG00028933",46.2013926174414,-2.69287562248529,0.659103419514172,-4.08566477241193,4.39507968356864e-05,0.0223176118640245,"MUSNIGT00034808","KCNB2",NA,NA,"potassium voltage-gated channel subfamily B member 2 [Source:HGNC Symbol;Acc:HGNC:6232]",-6.46600947929904
"MUSNIGG00029504",12.8518830025248,-3.0311413173614,0.899593773829069,-3.36945564269473,0.000753168124928349,0.0655154969673188,"MUSNIGT00035491","ZNF572","ENSMPUG00000001315","zinc finger protein 572 [Source:HGNC Symbol;Acc:HGNC:26758]","zinc finger protein 572 [Source:HGNC Symbol;Acc:HGNC:26758]",-8.17456135127902
"MUSNIGG00029598",5.92135913479391,-3.59149855891741,1.01604027149383,-3.53479941659893,0.000408084806427599,0.0522348552227327,"MUSNIGT00035597","KCNQ3","ENSMPUG00000001440","potassium voltage-gated channel subfamily Q member 3 [Source:HGNC Symbol;Acc:HGNC:6297]","potassium voltage-gated channel subfamily Q member 3 [Source:HGNC Symbol;Acc:HGNC:6297]",-12.0544887397942
"MUSNIGG00030031",7.27197619098009,-4.98916649339354,1.53104823893587,-3.2586605480577,0.00111939518444971,0.0800696790759325,"MUSNIGT00036121","",NA,NA,NA,-31.7606050928677
"MUSNIGG00030548",112.373808284437,-2.84124840292241,0.885028152445572,-3.21034804946178,0.00132574340478736,0.0833225881221501,"MUSNIGT00036741","OLFR1056",NA,NA,NA,-7.16639916357521
"MUSNIGG00030835",3.36254868671108,4.51785982397973,1.34976955678765,3.34713418395055,0.000816516763632023,0.0672156979637163,"MUSNIGT00037080","KCNC1","ENSMPUG00000013565","potassium voltage-gated channel subfamily C member 1 [Source:HGNC Symbol;Acc:HGNC:6233]","potassium voltage-gated channel subfamily C member 1 [Source:HGNC Symbol;Acc:HGNC:6233]",22.9092738261643
"MUSNIGG00031397",65.8055552966551,-5.5690486129957,1.13751516140508,-4.89580165781412,9.79057775213701e-07,0.00238106850931972,"MUSNIGT00037747","CREBZF","ENSMPUG00000009974","CREB/ATF bZIP transcription factor [Source:HGNC Symbol;Acc:HGNC:24905]","CREB/ATF bZIP transcription factor [Source:HGNC Symbol;Acc:HGNC:24905]",-47.4734375190598
"MUSNIGG00031706",22.0821978306128,-4.49667948156443,1.22025513449346,-3.68503221535801,0.000228673714540354,0.0370756315841427,"MUSNIGT00038115","KCNJ5","ENSMPUG00000008658","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]",-22.575397441455
"MUSNIGG00032076",86.7220104344587,-2.8744181997334,0.919106845102599,-3.12740375621131,0.00176357550375826,0.0922368951643031,"MUSNIGT00038584","ARHGAP20","ENSMPUG00000003350","Rho GTPase activating protein 20 [Source:HGNC Symbol;Acc:HGNC:18357]","Rho GTPase activating protein 20 [Source:HGNC Symbol;Acc:HGNC:18357]",-7.33307451673874
"MUSNIGG00032744",33.7455879769594,-2.47337704773296,0.793566689600977,-3.11678536932621,0.00182834630485803,0.093611330808731,"MUSNIGT00039368","FSTL5",NA,NA,"follistatin like 5 [Source:HGNC Symbol;Acc:HGNC:21386]",-5.55342207090666
"MUSNIGG00032765",23.5745518310775,-2.27900748023928,0.630670200986571,-3.61362797334357,0.00030194221866728,0.0431954985764014,"MUSNIGT00039394","RAPGEF2","ENSMPUG00000018112","Rap guanine nucleotide exchange factor 2 [Source:HGNC Symbol;Acc:HGNC:16854]","Rap guanine nucleotide exchange factor 2 [Source:HGNC Symbol;Acc:HGNC:16854]",-4.85343940556036
"MUSNIGG00032812",80.1600546469546,-4.2932384630716,0.980903167271016,-4.37682189875671,1.20422294278513e-05,0.0117146807874138,"MUSNIGT00039449","GUCY1A3",NA,NA,NA,-19.6062057525227
"MUSNIGG00032920",54.0778399318447,-3.99443547853952,1.2620106281405,-3.16513616404728,0.00155010391305194,0.0882251708635372,"MUSNIGT00039573","PKD2","ENSMPUG00000002232","polycystin 2, transient receptor potential cation channel [Source:NCBI gene;Acc:101672143]","polycystin 2, transient receptor potential cation channel [Source:HGNC Symbol;Acc:HGNC:9009]",-15.9384063429395
"MUSNIGG00033454",22.8702443630659,-3.04738021216121,0.879452445078712,-3.46508811160161,0.000530057783984092,0.0545423936374781,"MUSNIGT00040198","CCRN4L",NA,NA,NA,-8.26709354893547
"MUSNIGG00033573",12.2287542284481,-3.85642445187032,1.25029791250309,-3.08440445537477,0.0020396010999311,0.0974923112706017,"MUSNIGT00040357","HTT","ENSMPUG00000010698","huntingtin [Source:HGNC Symbol;Acc:HGNC:4851]","huntingtin [Source:HGNC Symbol;Acc:HGNC:4851]",-14.4843641895931
"MUSNIGG00033895",28.4792141262347,-1.79419287335173,0.558634833295253,-3.21174543085368,0.00131931224977394,0.0833225881221501,"MUSNIGT00040743","ARAP2","ENSMPUG00000005852","ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 2 [Source:HGNC Symbol;Acc:HGNC:16924]","ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 2 [Source:HGNC Symbol;Acc:HGNC:16924]",-3.46821388726311
"MUSNIGG00034554",4.38410250215992,-5.69587087487459,1.62402003410753,-3.50726638542038,0.000452735684264648,0.0539941578146641,"MUSNIGT00041524","SELP","ENSMPUG00000015512","selectin P [Source:HGNC Symbol;Acc:HGNC:10721]","selectin P [Source:HGNC Symbol;Acc:HGNC:10721]",-51.835582679357
"MUSNIGG00034741",24.5705148260852,-3.73165510930676,0.97962416625097,-3.80927220649102,0.00013937644783688,0.028246960094941,"MUSNIGT00041757","DTL","ENSMPUG00000015861","denticleless E3 ubiquitin protein ligase homolog [Source:HGNC Symbol;Acc:HGNC:30288]","denticleless E3 ubiquitin protein ligase homolog [Source:HGNC Symbol;Acc:HGNC:30288]",-13.2843442503351
"MUSNIGG00035172",36.7087849157454,-2.64866247587843,0.756785550561973,-3.49988510471902,0.00046545873264369,0.0539941578146641,"MUSNIGT00042278","KIF14","ENSMPUG00000010474","kinesin family member 14 [Source:NCBI gene;Acc:101684147]","kinesin family member 14 [Source:HGNC Symbol;Acc:HGNC:19181]",-6.27085636971505
"MUSNIGG00036985",4.04774840107472,-2.70484483815448,0.814310630000518,-3.32163763864014,0.000894908320457584,0.0680130323547764,"MUSNIGT00044536","PTCH1","ENSMPUG00000006714","patched 1 [Source:NCBI gene;Acc:101680366]","patched 1 [Source:HGNC Symbol;Acc:HGNC:9585]",-6.51987740872433
"MUSNIGG00037074",23.6605256721909,-2.5219858554722,0.772379409349976,-3.2652163236649,0.00109380506179806,0.0800696790759325,"MUSNIGT00044644","",NA,NA,NA,-5.74372172939385
"MUSNIGG00037190",49.8254601601988,-3.40852422062125,0.924668100769668,-3.68621369957943,0.000227615240984322,0.0370756315841427,"MUSNIGT00044790","TRPM3","ENSMPUG00000009171","transient receptor potential cation channel subfamily M member 3 [Source:HGNC Symbol;Acc:HGNC:17992]","transient receptor potential cation channel subfamily M member 3 [Source:HGNC Symbol;Acc:HGNC:17992]",-10.6186188269221
"MUSNIGG00037299",25.0001768937704,-3.40718718120689,0.979662356935238,-3.47791987421655,0.000505320951951688,0.0545240745299311,"MUSNIGT00044924","KIAA1432",NA,NA,NA,-10.6087824203025
"MUSNIGG00037315",15.1236708779405,-4.33648137214813,0.973271283579422,-4.45557312263417,8.36693708016029e-06,0.0101741954894749,"MUSNIGT00044944","ECM2","ENSMPUG00000004720","extracellular matrix protein 2 [Source:NCBI gene;Acc:101689550]","extracellular matrix protein 2 [Source:HGNC Symbol;Acc:HGNC:3154]",-20.2027722816293
