"geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange","PPEE","PPDE","PostFC","RealFC","C1Mean","C2Mean"
"MUSNIGG00009896",3.73334401393,-3.05152901124962,1.39036871955259,-2.19476241685845,0.0281806447464787,0.999566778617329,"MUSNIGT00012116","AKAP10","ENSMPUG00000010271","A-kinase anchoring protein 10 [Source:HGNC Symbol;Acc:HGNC:368]","A-kinase anchoring protein 10 [Source:HGNC Symbol;Acc:HGNC:368]",-8.29090168101717,0.000236655,0.999763345,0.145119139,0.114460828,0.800222238,7.068598447
"MUSNIGG00010520",1.01437005478227,-3.77171189248198,1.68255457130937,-2.24165798649064,0.0249834851866707,0.999566778617329,"MUSNIGT00012867","ERI1","ENSMPUG00000011413","exoribonuclease 1 [Source:HGNC Symbol;Acc:HGNC:23994]","exoribonuclease 1 [Source:HGNC Symbol;Acc:HGNC:23994]",-13.6583555718022,0.001267729,0.998732271,0.091436549,0.038369443,0.068847457,2.044954412
"MUSNIGG00010615",3.77520544517885,-2.30047248739166,1.05974254392385,-2.17078431037959,0.0299474804905877,0.999566778617329,"MUSNIGT00012992","HNRNPA1","NA","NA","heterogeneous nuclear ribonucleoprotein A1 [Source:HGNC Symbol;Acc:HGNC:5031]",-4.92619073295892,0.028707207,0.971292793,0.262290924,0.19839562,1.799015432,9.108222645
"MUSNIGG00011151",4.81195548710538,-2.90052277719723,1.34672823520189,-2.15375507944438,0.0312593841717793,0.999566778617329,"MUSNIGT00013651",NA,"NA","NA","NA",-7.4669691845804,0.034065317,0.965934683,0.197233737,0.125105886,1.010775246,8.149290304
"MUSNIGG00011159",2.97102172837718,-3.77746666965867,1.42487035146801,-2.65109500367303,0.008023127003536,0.859062738896454,"MUSNIGT00013659","ZNF317","ENSMPUG00000008631","zinc finger protein 317 [Source:HGNC Symbol;Acc:HGNC:13507]","zinc finger protein 317 [Source:HGNC Symbol;Acc:HGNC:13507]",-13.7129462960938,2.19e-05,0.999978118,0.116102437,0.065384747,0.49217976,7.670380854
"MUSNIGG00011452",4.48482683240725,3.39388609074095,1.5804793321676,2.14737771109369,0.0317632236324981,0.999566778617329,"MUSNIGT00014027","NWD1","ENSMPUG00000016016","NACHT and WD repeat domain containing 1 [Source:HGNC Symbol;Acc:HGNC:27619]","NACHT and WD repeat domain containing 1 [Source:HGNC Symbol;Acc:HGNC:27619]",10.5114230457548,0.013444588,0.986555412,16.31198799,21.94600429,7.294135476,0.322823022
"MUSNIGG00011518",13.6396974044529,5.02499499677282,2.34648616825284,2.14149781266955,0.0322339146853107,0.999566778617329,"MUSNIGT00014113","UBA52","NA","NA","ubiquitin A-52 residue ribosomal protein fusion product 1 [Source:HGNC Symbol;Acc:HGNC:12458]",32.5592372325407,0.000228534,0.999771466,42.98322456,80.18301375,17.90638587,0.213443658
"MUSNIGG00011671",9.60106789127098,3.36837890961499,1.68100950133607,2.00378338548223,0.0450932693505536,0.999566778617329,"MUSNIGT00014307","BSN","ENSMPUG00000013782","bassoon presynaptic cytomatrix protein [Source:HGNC Symbol;Acc:HGNC:1117]","bassoon presynaptic cytomatrix protein [Source:HGNC Symbol;Acc:HGNC:1117]",10.3272119077523,0.005954561,0.994045439,17.5456087,17.2544061,11.2110747,0.640330973
"MUSNIGG00013155",35.2072324976792,3.75435229411266,1.4514204239101,2.58667456531892,0.00969070695736046,0.859062738896454,"MUSNIGT00016151","SLC7A14","ENSMPUG00000017112","solute carrier family 7 member 14 [Source:NCBI gene;Acc:101694222]","solute carrier family 7 member 14 [Source:HGNC Symbol;Acc:HGNC:29326]",13.4949927265072,0.009936417,0.990063583,21.0036445,15.8508264,60.9804821,3.837779325
"MUSNIGG00013166",1.71335461509936,-3.44791868656705,1.61223091239772,-2.13860102796273,0.0324679941890927,0.999566778617329,"MUSNIGT00016163","LRRC31","NA","NA","leucine rich repeat containing 31 [Source:HGNC Symbol;Acc:HGNC:26261]",-10.9125676056369,1.88e-07,0.999999812,0.157757018,0.137005668,0.567965981,4.208555246
"MUSNIGG00013171",147.196722361697,4.52481395454531,1.24610959923632,3.63115247432356,0.000282158416679791,0.137111313992805,"MUSNIGT00016172","MECOM","ENSMPUG00000017083","MDS1 and EVI1 complex locus [Source:NCBI gene;Acc:101684534]","MDS1 and EVI1 complex locus [Source:HGNC Symbol;Acc:HGNC:3498]",23.0199685053845,0.001605934,0.998394066,33.83855701,25.50512304,298.20983,11.68254622
"MUSNIGG00013996",35.7005941570185,5.21437483877096,1.58857110876152,3.28243086507861,0.00102916218565991,0.361021518377948,"MUSNIGT00017147",NA,"NA","NA","NA",37.1264338231777,0.000121138,0.999878862,61.20512958,57.36953295,66.1500877,1.143226884
"MUSNIGG00015590",1.15213891985777,-3.36776222288054,1.71267523485682,-1.96637526738226,0.0492552782143545,0.999566778617329,"MUSNIGT00019060","RERGL","ENSMPUG00000011459","RERG like [Source:HGNC Symbol;Acc:HGNC:26213]","RERG like [Source:HGNC Symbol;Acc:HGNC:26213]",-10.3227984361278,0.002020653,0.997979347,0.116263178,0.064248291,0.10196945,1.732761533
"MUSNIGG00015614",29.1662947432694,-3.17131735790918,1.39997551420577,-2.26526630339554,0.0234963425429565,0.999566778617329,"MUSNIGT00019089",NA,"NA","NA","NA",-9.00869016443301,0.001506734,0.998493266,3.43523955,2.053126141,84.62704572,41.21350012
"MUSNIGG00015935",26.1750247105695,4.01457123715971,1.74867303081702,2.29578152485375,0.0216883763154207,0.999566778617329,"NA","NA","NA","NA","NA",16.1624190276348,0.000487141,0.999512859,66.36723562,55.4993249,106.1916969,1.903567365
"MUSNIGG00016213",4.73317927468274,4.13164383960676,1.58696109437293,2.60349409588981,0.009227885701889,0.859062738896454,"MUSNIGT00019804","SPRYD4","ENSMPUG00000001489","SPRY domain containing 4 [Source:HGNC Symbol;Acc:HGNC:27468]","SPRY domain containing 4 [Source:HGNC Symbol;Acc:HGNC:27468]",17.5286604010167,0.002265279,0.997734721,19.9807955,38.9097683,8.684140945,0.213443658
"MUSNIGG00016350",5.99099621164189,5.22712072264781,2.28088500906246,2.29170725480649,0.0219225415066804,0.999566778617329,"MUSNIGT00019981","FOXJ2","ENSMPUG00000016740","forkhead box J2 [Source:HGNC Symbol;Acc:HGNC:24818]","forkhead box J2 [Source:HGNC Symbol;Acc:HGNC:24818]",37.4558906511597,5.35e-05,0.999946514,52.84015452,1121.006677,11.20006677,0
"MUSNIGG00016934",15.9192116793828,2.93253223199931,1.38389983358424,2.11903503478586,0.0340875062304754,0.999566778617329,"MUSNIGT00020715","HSPA14","ENSMPUG00000000926","heat shock protein family A (Hsp70) member 14 [Source:HGNC Symbol;Acc:HGNC:29526]","heat shock protein family A (Hsp70) member 14 [Source:HGNC Symbol;Acc:HGNC:29526]",7.63449236451176,0.017423524,0.982576476,19.12881027,16.32445298,39.47970346,2.409052174
"MUSNIGG00017512",37.9996875561707,4.30212220585971,1.30881489612787,3.2870364010889,0.00101247745251456,0.361021518377948,"MUSNIGT00021431","TSC22D1","ENSMPUG00000001669","TSC22 domain family member 1 [Source:HGNC Symbol;Acc:HGNC:16826]","TSC22 domain family member 1 [Source:HGNC Symbol;Acc:HGNC:16826]",19.7273081707806,0.0003968,0.9996032,31.98884892,25.75096316,61.22005912,2.367777434
"MUSNIGG00017562",5.8758740917467,-7.15553579352524,2.39511074132894,-2.98755947691794,0.00281214570922629,0.607062941691696,"MUSNIGT00021493","WBP4","ENSMPUG00000001879","WW domain binding protein 4 [Source:HGNC Symbol;Acc:HGNC:12739]","WW domain binding protein 4 [Source:HGNC Symbol;Acc:HGNC:12739]",-142.570905823072,0.015155054,0.984844946,0.014082966,0.003327237,0.068847457,23.6875784
"MUSNIGG00017774",108.106699760205,3.10037560221605,1.56421997093783,1.98205857220786,0.0474726855121342,0.999566778617329,"MUSNIGT00021729","LMO7","ENSMPUG00000003206","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]","LIM domain 7 [Source:HGNC Symbol;Acc:HGNC:6646]",8.57642026023464,0.017148469,0.982851531,28.46752677,21.75970003,388.7314979,17.85520482
"MUSNIGG00017864",14.573355175457,3.35538488292399,1.3846451206019,2.42328148418666,0.0153810035603191,0.999566778617329,"MUSNIGT00021843","SLITRK5","ENSMPUG00000018784","SLIT and NTRK like family member 5 [Source:HGNC Symbol;Acc:HGNC:20295]","SLIT and NTRK like family member 5 [Source:HGNC Symbol;Acc:HGNC:20295]",10.234614681805,0.013273525,0.986726475,14.35588152,14.84962147,17.82706507,1.191179782
"MUSNIGG00019336",18.8377394866206,3.13853347011945,1.49719270235377,2.09627889929286,0.0360574574318429,0.999566778617329,"MUSNIGT00023577","TRPC7","ENSMPUG00000009931","transient receptor potential cation channel subfamily C member 7 [Source:HGNC Symbol;Acc:HGNC:20754]","transient receptor potential cation channel subfamily C member 7 [Source:HGNC Symbol;Acc:HGNC:20754]",8.80628460195064,0.003238212,0.996761788,13.23641846,11.06824257,28.59634813,2.574542933
"MUSNIGG00019635",6.22140549326537,-2.48940876075022,1.14989320173321,-2.16490432067776,0.0303950132669086,0.999566778617329,"MUSNIGT00023936","HTR1A","ENSMPUG00000020078","5-hydroxytryptamine receptor 1A [Source:HGNC Symbol;Acc:HGNC:5286]","5-hydroxytryptamine receptor 1A [Source:HGNC Symbol;Acc:HGNC:5286]",-5.6154777197297,0.037197866,0.962802134,0.300222337,0.17767851,2.303712605,13.01190462
"MUSNIGG00020167",11.857615219336,2.96743243760404,1.46315584913892,2.02810414170876,0.0425496203066194,0.999566778617329,"MUSNIGT00024573","ZNF608","ENSMPUG00000012945","zinc finger protein 608 [Source:HGNC Symbol;Acc:HGNC:29238]","zinc finger protein 608 [Source:HGNC Symbol;Acc:HGNC:29238]",7.82143019817692,0.009798473,0.990201527,10.46432639,10.67525739,17.25655579,1.607436953
"MUSNIGG00020381",18.7483348722365,3.96434713942368,1.46986258673272,2.6970869081278,0.00699490119742982,0.859062738896454,"MUSNIGT00024816","ZNF879","ENSMPUG00000000701","zinc finger protein 879 [Source:HGNC Symbol;Acc:HGNC:37273]","zinc finger protein 879 [Source:HGNC Symbol;Acc:HGNC:37273]",15.6094428566531,0.005841252,0.994158748,22.93142065,21.53930756,35.20128083,1.624745255
"MUSNIGG00021601",26.7911899171321,3.55609148059816,1.66596757987109,2.13455022988702,0.0327977665404697,0.999566778617329,"MUSNIGT00026261","PPL","ENSMPUG00000014875","periplakin [Source:HGNC Symbol;Acc:HGNC:9273]","periplakin [Source:HGNC Symbol;Acc:HGNC:9273]",11.7622445057291,0.007535204,0.992464796,16.73994002,14.83441638,30.8113933,2.067695038
"MUSNIGG00022183",6.01397454220861,4.78246364724142,2.29997787469791,2.07935202327526,0.0375850067559043,0.999566778617329,"MUSNIGT00026953","BNC1","ENSMPUG00000015509","basonuclin 1 [Source:HGNC Symbol;Acc:HGNC:1081]","basonuclin 1 [Source:HGNC Symbol;Acc:HGNC:1081]",27.5210507378053,0.000365314,0.999634686,68.7094172,1599.823795,15.98823795,0
"MUSNIGG00022272",19.0389892775331,4.64180009234929,1.82082020641477,2.54929074051144,0.0107942269283773,0.859062738896454,"MUSNIGT00027063","ACAN","ENSMPUG00000015814","aggrecan [Source:HGNC Symbol;Acc:HGNC:319]","aggrecan [Source:HGNC Symbol;Acc:HGNC:319]",24.9643959237669,0.00394518,0.99605482,33.74215041,45.58644575,23.61339684,0.508210983
"MUSNIGG00022969",9.7599193695363,-2.13713352903144,1.00094944617092,-2.13510636047298,0.0327523232174421,0.999566778617329,"MUSNIGT00027918",NA,"NA","NA","NA",-4.39887171718418,0.00010321,0.99989679,0.295946674,0.280378154,3.551477506,12.69240728
"MUSNIGG00023217",40.6857693937191,4.16310112313766,1.38185750196412,3.01268482258148,0.00258947700741567,0.607062941691696,"MUSNIGT00028221","MAP1A","ENSMPUG00000010274","microtubule associated protein 1A [Source:HGNC Symbol;Acc:HGNC:6835]","microtubule associated protein 1A [Source:HGNC Symbol;Acc:HGNC:6835]",17.9150618987949,9.15e-06,0.999990846,104.1852234,80.01526403,217.3551192,2.706545672
"MUSNIGG00025660",6.12906031489951,2.47317802460684,1.16810775000162,2.11725161878552,0.0342384986205181,0.999566778617329,"NA","NA","NA","NA","NA",5.55265601629577,0.042384174,0.957615826,5.846413496,6.253634662,7.70190387,1.223187464
"MUSNIGG00025793",11.1980160241381,4.24995117368494,1.65442823759773,2.56883379834955,0.0102041384425867,0.859062738896454,"MUSNIGT00031170",NA,"NA","NA","NA",19.0266698939059,0.009403792,0.990596208,23.89655506,28.88903287,20.00919841,0.682968799
"MUSNIGG00025864",3.26561915274961,-3.05909749533577,1.17388174505605,-2.60596734570542,0.00916151953861063,0.859062738896454,"MUSNIGT00031247","OR13A1","ENSMPUG00000019524","olfactory receptor 13A1 [Source:NCBI gene;Acc:101685252]","olfactory receptor family 13 subfamily A member 1 [Source:HGNC Symbol;Acc:HGNC:14772]",-8.3345106477387,3.61e-05,0.999963927,0.358225853,0.341113386,1.583286512,4.660841356
"MUSNIGG00026055",12.6925342303654,3.79055975511115,1.61246407181845,2.35078710984013,0.0187337487488496,0.999566778617329,"MUSNIGT00031440","IFT172","NA","NA","intraflagellar transport 172 [Source:HGNC Symbol;Acc:HGNC:30391]",13.8379636880655,0.003345003,0.996654997,23.34078131,21.92411451,22.87543253,1.033847519
"MUSNIGG00026384",1.89480313094181,-3.10944000554729,1.31714439936313,-2.36074344396163,0.0182383432377232,0.999566778617329,"MUSNIGT00031775",NA,"NA","NA","NA",-8.63047524880406,0.001771251,0.998228749,0.165102527,0.104144744,0.304986047,3.014502564
"MUSNIGG00027464",9.01504608858736,3.7307581636331,1.80864937814955,2.06273156572231,0.0391381391130654,0.999566778617329,"MUSNIGT00033022","IRS1","ENSMPUG00000001178","insulin receptor substrate 1 [Source:HGNC Symbol;Acc:HGNC:6125]","insulin receptor substrate 1 [Source:HGNC Symbol;Acc:HGNC:6125]",13.27608773627,0.00270045,0.99729955,18.83924135,28.26663646,9.397787377,0.322823022
"MUSNIGG00027700",4.1357511620892,3.70979805975567,1.85898029367966,1.99560913709984,0.0459764841906744,0.999566778617329,"MUSNIGT00033340","PASK","ENSMPUG00000000158","PAS domain containing serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:17270]","PAS domain containing serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:17270]",13.0846013006847,0.00012669,0.99987331,93.24439158,248.0202607,29.59850116,0.109379365
"MUSNIGG00028373",4.08954958683944,3.91769614647352,1.86849357578667,2.0967137362643,0.0360189237985707,0.999566778617329,"MUSNIGT00034168","TMEM37","ENSMPUG00000000955","transmembrane protein 37 [Source:HGNC Symbol;Acc:HGNC:18216]","transmembrane protein 37 [Source:HGNC Symbol;Acc:HGNC:18216]",15.1127693415729,0.011801247,0.988198753,20.2252181,49.95588159,5.953701409,0.109379365
"MUSNIGG00028948",10.8380502374326,-7.59302378329807,2.372194933427,-3.2008430994871,0.00137026124723314,0.412008194301992,"MUSNIGT00034827","TCEB1","NA","NA","NA",-193.075832707691,0.014797627,0.985202373,0.010489448,0.003612069,0.159029031,46.78562215
"MUSNIGG00030031",7.27197619098009,5.60671746743263,2.34679957937622,2.38909087793636,0.0168901238434733,0.999566778617329,"MUSNIGT00036121",NA,"NA","NA","NA",48.7292957538518,0,1,104.9729854,2076.590898,20.75590898,0
"MUSNIGG00031002",31.578629608394,3.13715102746653,1.56142533067145,2.00915853345192,0.0445203237258807,0.999566778617329,"MUSNIGT00037286","DCHS1","ENSMPUG00000005461","dachsous cadherin-related 1 [Source:HGNC Symbol;Acc:HGNC:13681]","dachsous cadherin-related 1 [Source:HGNC Symbol;Acc:HGNC:13681]",8.79785014276596,0.002492616,0.997507384,5.798631005,4.836375968,24.41285496,5.039825555
"MUSNIGG00031081",18.1903498353607,-3.40793762479127,1.30362694770418,-2.61419697620781,0.00894374571830143,0.859062738896454,"MUSNIGT00037376","TRIM6","ENSMPUG00000010049","tripartite motif containing 6 [Source:NCBI gene;Acc:101675015]","tripartite motif containing 6 [Source:HGNC Symbol;Acc:HGNC:16277]",-10.6143022033772,0.005692547,0.994307453,4.950492228,3.436399311,182.6965285,53.15801453
"MUSNIGG00031159",21.0872195272584,-2.27962467081136,1.04901146297888,-2.17311702613612,0.029771510571512,0.999566778617329,"MUSNIGT00037456","OR52J3","NA","NA","olfactory receptor family 52 subfamily J member 3 [Source:HGNC Symbol;Acc:HGNC:14799]",-4.85551617008259,0.006206556,0.993793444,0.248147754,0.207059352,6.077933016,29.39187414
"MUSNIGG00031342",45.8643957400655,3.57432635925751,1.39480091061779,2.56260684377841,0.0103889616890116,0.859062738896454,"MUSNIGT00037685","TENM4","ENSMPUG00000008043","teneurin transmembrane protein 4 [Source:HGNC Symbol;Acc:HGNC:29945]","teneurin transmembrane protein 4 [Source:HGNC Symbol;Acc:HGNC:29945]",11.911856377152,0.003007795,0.996992205,14.74766129,13.86544814,45.36921033,3.262826804
"MUSNIGG00031397",65.8055552966551,4.53647435848309,1.69813924033354,2.67143839017115,0.00755269357402811,0.859062738896454,"MUSNIGT00037747","CREBZF","ENSMPUG00000009974","CREB/ATF bZIP transcription factor [Source:HGNC Symbol;Acc:HGNC:24905]","CREB/ATF bZIP transcription factor [Source:HGNC Symbol;Acc:HGNC:24905]",23.2067784662096,0.02461091,0.97538909,27.49078183,23.50236401,119.3006061,5.066536388
"MUSNIGG00031419",10.7982678540319,4.10696469152237,1.719155085125,2.38894368929127,0.0168968919538102,0.999566778617329,"MUSNIGT00037780","FZD4","ENSMPUG00000010353","frizzled class receptor 4 [Source:HGNC Symbol;Acc:HGNC:4042]","frizzled class receptor 4 [Source:HGNC Symbol;Acc:HGNC:4042]",17.2313602941037,0.006416745,0.993583255,25.09881177,30.44811491,16.62279064,0.53626668
"MUSNIGG00031530",1.92976669449586,-4.39303523495385,1.83482016798673,-2.39425929123841,0.0166539708053761,0.999566778617329,"MUSNIGT00037911","KDM4D","ENSMPUG00000012267","lysine demethylase 4D [Source:HGNC Symbol;Acc:HGNC:25498]","lysine demethylase 4D [Source:HGNC Symbol;Acc:HGNC:25498]",-21.0104511389559,0.000689911,0.999310089,0.093064396,0.01976615,0.066243987,3.847300909
"MUSNIGG00031531",7.22635987358028,3.77390528060427,1.92149068949841,1.96405077642578,0.0495242037525433,0.999566778617329,"MUSNIGT00037912","KDM4D","ENSMPUG00000012267","lysine demethylase 4D [Source:HGNC Symbol;Acc:HGNC:25498]","lysine demethylase 4D [Source:HGNC Symbol;Acc:HGNC:25498]",13.679136720152,0.006821576,0.993178424,24.17319385,28.8893582,13.84317358,0.469525141
"MUSNIGG00031706",22.0821978306128,4.63964535939151,1.83761680344967,2.52481657257472,0.0115758691881818,0.87015395263663,"MUSNIGT00038115","KCNJ5","ENSMPUG00000008658","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]",24.9271382532355,0.00402828,0.99597172,34.67274023,34.87918158,40.53683723,1.15249394
"MUSNIGG00031864",22.8387309490979,2.71490077169963,1.06360787498249,2.55253917873099,0.0106940881392395,0.859062738896454,"MUSNIGT00038301","TECTA","ENSMPUG00000005657","tectorin alpha [Source:NCBI gene;Acc:101683242]","tectorin alpha [Source:HGNC Symbol;Acc:HGNC:11720]",6.56548128235536,0.029577454,0.970422546,9.220623286,8.219000974,30.81448529,3.740393191
"MUSNIGG00032750",15.8653932501754,2.9306499717858,1.33896786165824,2.18873809872953,0.0286158811680863,0.999566778617329,"MUSNIGT00039374",NA,"NA","NA","NA",7.62453826424764,0.011379202,0.988620798,11.22069451,12.53456797,12.23115564,0.966591747
"MUSNIGG00032920",54.0778399318447,4.30845150109891,1.88758598212725,2.28251933522172,0.022458697273433,0.999566778617329,"MUSNIGT00039573","PKD2","ENSMPUG00000002232","polycystin 2, transient receptor potential cation channel [Source:NCBI gene;Acc:101672143]","polycystin 2, transient receptor potential cation channel [Source:HGNC Symbol;Acc:HGNC:9009]",19.8140446214781,0.000121315,0.999878685,32.03097729,23.30260863,103.8950745,4.44894604
"MUSNIGG00033755",5.42758209378666,-2.99372385992704,0.963172387687161,-3.10819111739258,0.0018823629763369,0.506459638792475,"MUSNIGT00040578",NA,"NA","NA","NA",-7.9652732800264,2.11e-05,0.999978867,0.139458446,0.123590729,1.70811238,13.8916283
"MUSNIGG00034485",4.96824906896097,3.65031336326203,1.54826692815124,2.35767702383258,0.0183896849160204,0.999566778617329,"MUSNIGT00041444","FAM175A","NA","NA","NA",12.5560725352881,0.035898499,0.964101501,16.68108532,24.94364965,8.291820866,0.322823022
"MUSNIGG00035625",29.4326801882593,2.84743861068598,1.37024002188555,2.0780582709646,0.0377039924630239,0.999566778617329,"MUSNIGT00042835","OR10T2","ENSMPUG00000012850","olfactory receptor 10T2 [Source:NCBI gene;Acc:101681424]","olfactory receptor family 10 subfamily T member 2 [Source:HGNC Symbol;Acc:HGNC:14816]",7.19721427435255,0.042657561,0.957342439,13.52241949,8.727870009,50.41997592,5.768039301
"MUSNIGG00036209",2.343644392927,-2.91533566429395,1.45353358777724,-2.00568854329133,0.0448894883105639,0.999566778617329,"MUSNIGT00043591",NA,"NA","NA","NA",-7.54403131339882,0.014947632,0.985052368,0.175589273,0.122509305,0.316109311,2.651914616
"MUSNIGG00036407",39.8117761940844,5.00055183319318,1.5606315955732,3.20418466944887,0.00135445569338499,0.412008194301992,"MUSNIGT00043847","ZNF462","ENSMPUG00000007211","zinc finger protein 462 [Source:HGNC Symbol;Acc:HGNC:21684]","zinc finger protein 462 [Source:HGNC Symbol;Acc:HGNC:21684]",32.012242393122,5.9e-05,0.999941034,41.49521136,44.58884517,56.76214035,1.263236392
"MUSNIGG00036530",3.33987738515306,-2.84224642902817,1.36543561968331,-2.08156751446647,0.037381991258554,0.999566778617329,"MUSNIGT00043991","HEMGN","NA","NA","hemogen [Source:HGNC Symbol;Acc:HGNC:17509]",-7.1713584430533,0.009921586,0.990078414,0.179084872,0.136018239,0.48887497,3.657706437
